Date,Region,RegionLevel,Commodity,Price
2025-01-01,Jawa Barat,1,Cabai Rawit Merah,81450.0
2025-01-02,Jawa Barat,1,Cabai Rawit Merah,90300.0
2025-01-03,Jawa Barat,1,Cabai Rawit Merah,91550.0
2025-01-06,Jawa Barat,1,Cabai Rawit Merah,102650.0
2025-01-07,Jawa Barat,1,Cabai Rawit Merah,105550.0
2025-01-08,Jawa Barat,1,Cabai Rawit Merah,108750.0
2025-01-09,Jawa Barat,1,Cabai Rawit Merah,108900.0
2025-01-10,Jawa Barat,1,Cabai Rawit Merah,107200.0
2025-01-13,Jawa Barat,1,Cabai Rawit Merah,107500.0
2025-01-14,Jawa Barat,1,Cabai Rawit Merah,108350.0
2025-01-15,Jawa Barat,1,Cabai Rawit Merah,104650.0
2025-01-16,Jawa Barat,1,Cabai Rawit Merah,103750.0
2025-01-17,Jawa Barat,1,Cabai Rawit Merah,101250.0
2025-01-20,Jawa Barat,1,Cabai Rawit Merah,89600.0
2025-01-21,Jawa Barat,1,Cabai Rawit Merah,84450.0
2025-01-22,Jawa Barat,1,Cabai Rawit Merah,79700.0
2025-01-23,Jawa Barat,1,Cabai Rawit Merah,79300.0
2025-01-24,Jawa Barat,1,Cabai Rawit Merah,79050.0
2025-01-27,Jawa Barat,1,Cabai Rawit Merah,78750.0
2025-01-28,Jawa Barat,1,Cabai Rawit Merah,78750.0
2025-01-29,Jawa Barat,1,Cabai Rawit Merah,78750.0
2025-01-30,Jawa Barat,1,Cabai Rawit Merah,81100.0
2025-01-31,Jawa Barat,1,Cabai Rawit Merah,81250.0
2025-02-03,Jawa Barat,1,Cabai Rawit Merah,79600.0
2025-02-04,Jawa Barat,1,Cabai Rawit Merah,79600.0
2025-02-05,Jawa Barat,1,Cabai Rawit Merah,77300.0
2025-02-06,Jawa Barat,1,Cabai Rawit Merah,75950.0
2025-02-07,Jawa Barat,1,Cabai Rawit Merah,73650.0
2025-02-10,Jawa Barat,1,Cabai Rawit Merah,71000.0
2025-02-11,Jawa Barat,1,Cabai Rawit Merah,70200.0
2025-02-12,Jawa Barat,1,Cabai Rawit Merah,69900.0
2025-02-13,Jawa Barat,1,Cabai Rawit Merah,68950.0
2025-02-14,Jawa Barat,1,Cabai Rawit Merah,67750.0
2025-02-17,Jawa Barat,1,Cabai Rawit Merah,67550.0
2025-02-18,Jawa Barat,1,Cabai Rawit Merah,67000.0
2025-02-19,Jawa Barat,1,Cabai Rawit Merah,70650.0
2025-02-20,Jawa Barat,1,Cabai Rawit Merah,71800.0
2025-02-21,Jawa Barat,1,Cabai Rawit Merah,74150.0
2025-02-24,Jawa Barat,1,Cabai Rawit Merah,82300.0
2025-02-25,Jawa Barat,1,Cabai Rawit Merah,86800.0
2025-02-26,Jawa Barat,1,Cabai Rawit Merah,95350.0
2025-02-27,Jawa Barat,1,Cabai Rawit Merah,98900.0
2025-02-28,Jawa Barat,1,Cabai Rawit Merah,103700.0
2025-03-03,Jawa Barat,1,Cabai Rawit Merah,116850.0
2025-03-04,Jawa Barat,1,Cabai Rawit Merah,121850.0
2025-03-05,Jawa Barat,1,Cabai Rawit Merah,117400.0
2025-03-06,Jawa Barat,1,Cabai Rawit Merah,107200.0
2025-03-07,Jawa Barat,1,Cabai Rawit Merah,96700.0
2025-03-10,Jawa Barat,1,Cabai Rawit Merah,93400.0
2025-03-11,Jawa Barat,1,Cabai Rawit Merah,94350.0
2025-03-12,Jawa Barat,1,Cabai Rawit Merah,91300.0
2025-03-13,Jawa Barat,1,Cabai Rawit Merah,91150.0
2025-03-14,Jawa Barat,1,Cabai Rawit Merah,92500.0
2025-03-17,Jawa Barat,1,Cabai Rawit Merah,102900.0
2025-03-18,Jawa Barat,1,Cabai Rawit Merah,103900.0
2025-03-19,Jawa Barat,1,Cabai Rawit Merah,104600.0
2025-03-20,Jawa Barat,1,Cabai Rawit Merah,103900.0
2025-03-21,Jawa Barat,1,Cabai Rawit Merah,103600.0
2025-03-24,Jawa Barat,1,Cabai Rawit Merah,103550.0
2025-03-25,Jawa Barat,1,Cabai Rawit Merah,104450.0
2025-03-26,Jawa Barat,1,Cabai Rawit Merah,108600.0
2025-03-27,Jawa Barat,1,Cabai Rawit Merah,108450.0
2025-03-28,Jawa Barat,1,Cabai Rawit Merah,108450.0
2025-03-31,Jawa Barat,1,Cabai Rawit Merah,108450.0
2025-04-01,Jawa Barat,1,Cabai Rawit Merah,108450.0
2025-04-02,Jawa Barat,1,Cabai Rawit Merah,108450.0
2025-04-03,Jawa Barat,1,Cabai Rawit Merah,108450.0
2025-04-04,Jawa Barat,1,Cabai Rawit Merah,108450.0
2025-04-07,Jawa Barat,1,Cabai Rawit Merah,108450.0
2025-04-08,Jawa Barat,1,Cabai Rawit Merah,100300.0
2025-04-09,Jawa Barat,1,Cabai Rawit Merah,100300.0
2025-04-10,Jawa Barat,1,Cabai Rawit Merah,99150.0
2025-04-11,Jawa Barat,1,Cabai Rawit Merah,98450.0
2025-04-14,Jawa Barat,1,Cabai Rawit Merah,97800.0
2025-04-15,Jawa Barat,1,Cabai Rawit Merah,95400.0
2025-04-16,Jawa Barat,1,Cabai Rawit Merah,95000.0
2025-04-17,Jawa Barat,1,Cabai Rawit Merah,93450.0
2025-04-18,Jawa Barat,1,Cabai Rawit Merah,93450.0
2025-04-21,Jawa Barat,1,Cabai Rawit Merah,79450.0
2025-04-22,Jawa Barat,1,Cabai Rawit Merah,74600.0
2025-04-23,Jawa Barat,1,Cabai Rawit Merah,72100.0
2025-04-24,Jawa Barat,1,Cabai Rawit Merah,70000.0
2025-04-25,Jawa Barat,1,Cabai Rawit Merah,65900.0
2025-04-28,Jawa Barat,1,Cabai Rawit Merah,56850.0
2025-04-29,Jawa Barat,1,Cabai Rawit Merah,53600.0
2025-04-30,Jawa Barat,1,Cabai Rawit Merah,52050.0
2025-05-01,Jawa Barat,1,Cabai Rawit Merah,52050.0
2025-05-02,Jawa Barat,1,Cabai Rawit Merah,49450.0
2025-05-05,Jawa Barat,1,Cabai Rawit Merah,47650.0
2025-05-06,Jawa Barat,1,Cabai Rawit Merah,47050.0
2025-05-07,Jawa Barat,1,Cabai Rawit Merah,46650.0
2025-05-08,Jawa Barat,1,Cabai Rawit Merah,44400.0
2025-05-09,Jawa Barat,1,Cabai Rawit Merah,43050.0
2025-05-12,Jawa Barat,1,Cabai Rawit Merah,42950.0
2025-05-13,Jawa Barat,1,Cabai Rawit Merah,43450.0
2025-05-14,Jawa Barat,1,Cabai Rawit Merah,42000.0
2025-05-15,Jawa Barat,1,Cabai Rawit Merah,41150.0
2025-05-16,Jawa Barat,1,Cabai Rawit Merah,40700.0
2025-05-19,Jawa Barat,1,Cabai Rawit Merah,40400.0
2025-05-20,Jawa Barat,1,Cabai Rawit Merah,39950.0
2025-05-21,Jawa Barat,1,Cabai Rawit Merah,39650.0
2025-05-22,Jawa Barat,1,Cabai Rawit Merah,39650.0
2025-05-23,Jawa Barat,1,Cabai Rawit Merah,39300.0
2025-05-26,Jawa Barat,1,Cabai Rawit Merah,38400.0
2025-05-27,Jawa Barat,1,Cabai Rawit Merah,39450.0
2025-05-28,Jawa Barat,1,Cabai Rawit Merah,40000.0
2025-05-29,Jawa Barat,1,Cabai Rawit Merah,40000.0
2025-05-30,Jawa Barat,1,Cabai Rawit Merah,40000.0
2025-06-02,Jawa Barat,1,Cabai Rawit Merah,45300.0
2025-06-03,Jawa Barat,1,Cabai Rawit Merah,47200.0
2025-06-04,Jawa Barat,1,Cabai Rawit Merah,49650.0
2025-06-05,Jawa Barat,1,Cabai Rawit Merah,53800.0
2025-06-06,Jawa Barat,1,Cabai Rawit Merah,53800.0
2025-06-09,Jawa Barat,1,Cabai Rawit Merah,53800.0
2025-06-10,Jawa Barat,1,Cabai Rawit Merah,52050.0
2025-06-11,Jawa Barat,1,Cabai Rawit Merah,50900.0
2025-06-12,Jawa Barat,1,Cabai Rawit Merah,49600.0
2025-06-13,Jawa Barat,1,Cabai Rawit Merah,49400.0
2025-06-16,Jawa Barat,1,Cabai Rawit Merah,53450.0
2025-06-17,Jawa Barat,1,Cabai Rawit Merah,54700.0
2025-06-18,Jawa Barat,1,Cabai Rawit Merah,55700.0
2025-06-19,Jawa Barat,1,Cabai Rawit Merah,58550.0
2025-06-20,Jawa Barat,1,Cabai Rawit Merah,69200.0
2025-06-23,Jawa Barat,1,Cabai Rawit Merah,70850.0
2025-06-24,Jawa Barat,1,Cabai Rawit Merah,69450.0
2025-06-25,Jawa Barat,1,Cabai Rawit Merah,64900.0
2025-06-26,Jawa Barat,1,Cabai Rawit Merah,62750.0
2025-06-27,Jawa Barat,1,Cabai Rawit Merah,62750.0
2025-06-30,Jawa Barat,1,Cabai Rawit Merah,69400.0
2025-07-01,Jawa Barat,1,Cabai Rawit Merah,70100.0
2025-07-02,Jawa Barat,1,Cabai Rawit Merah,70650.0
2025-07-03,Jawa Barat,1,Cabai Rawit Merah,70850.0
2025-07-04,Jawa Barat,1,Cabai Rawit Merah,73400.0
2025-07-07,Jawa Barat,1,Cabai Rawit Merah,74100.0
2025-07-08,Jawa Barat,1,Cabai Rawit Merah,72800.0
2025-07-09,Jawa Barat,1,Cabai Rawit Merah,71900.0
2025-07-10,Jawa Barat,1,Cabai Rawit Merah,71600.0
2025-07-11,Jawa Barat,1,Cabai Rawit Merah,71600.0
2025-07-14,Jawa Barat,1,Cabai Rawit Merah,73250.0
2025-07-15,Jawa Barat,1,Cabai Rawit Merah,73400.0
2025-07-16,Jawa Barat,1,Cabai Rawit Merah,72400.0
2025-07-17,Jawa Barat,1,Cabai Rawit Merah,70700.0
2025-07-18,Jawa Barat,1,Cabai Rawit Merah,68200.0
2025-07-21,Jawa Barat,1,Cabai Rawit Merah,61950.0
2025-07-22,Jawa Barat,1,Cabai Rawit Merah,57900.0
2025-07-23,Jawa Barat,1,Cabai Rawit Merah,56650.0
2025-07-24,Jawa Barat,1,Cabai Rawit Merah,55000.0
2025-07-25,Jawa Barat,1,Cabai Rawit Merah,54550.0
2025-07-28,Jawa Barat,1,Cabai Rawit Merah,50950.0
2025-07-29,Jawa Barat,1,Cabai Rawit Merah,50550.0
2025-07-30,Jawa Barat,1,Cabai Rawit Merah,50000.0
2025-07-31,Jawa Barat,1,Cabai Rawit Merah,50100.0
2025-08-01,Jawa Barat,1,Cabai Rawit Merah,48700.0
2025-08-04,Jawa Barat,1,Cabai Rawit Merah,46050.0
2025-08-05,Jawa Barat,1,Cabai Rawit Merah,46400.0
2025-08-06,Jawa Barat,1,Cabai Rawit Merah,46450.0
2025-08-07,Jawa Barat,1,Cabai Rawit Merah,45500.0
2025-08-08,Jawa Barat,1,Cabai Rawit Merah,45800.0
2025-08-11,Jawa Barat,1,Cabai Rawit Merah,43700.0
2025-08-12,Jawa Barat,1,Cabai Rawit Merah,42100.0
2025-08-13,Jawa Barat,1,Cabai Rawit Merah,41700.0
2025-08-14,Jawa Barat,1,Cabai Rawit Merah,41700.0
2025-08-15,Jawa Barat,1,Cabai Rawit Merah,41300.0
2025-08-18,Jawa Barat,1,Cabai Rawit Merah,41300.0
2025-08-19,Jawa Barat,1,Cabai Rawit Merah,43200.0
2025-08-20,Jawa Barat,1,Cabai Rawit Merah,43400.0
2025-08-21,Jawa Barat,1,Cabai Rawit Merah,43350.0
2025-08-22,Jawa Barat,1,Cabai Rawit Merah,42800.0
2025-08-25,Jawa Barat,1,Cabai Rawit Merah,41200.0
2025-08-26,Jawa Barat,1,Cabai Rawit Merah,40550.0
2025-08-27,Jawa Barat,1,Cabai Rawit Merah,40800.0
2025-08-28,Jawa Barat,1,Cabai Rawit Merah,41050.0
2025-08-29,Jawa Barat,1,Cabai Rawit Merah,41200.0
2025-09-01,Jawa Barat,1,Cabai Rawit Merah,40450.0
2025-09-02,Jawa Barat,1,Cabai Rawit Merah,40050.0
2025-09-03,Jawa Barat,1,Cabai Rawit Merah,40750.0
2025-09-04,Jawa Barat,1,Cabai Rawit Merah,41050.0
2025-09-05,Jawa Barat,1,Cabai Rawit Merah,41050.0
2025-09-08,Jawa Barat,1,Cabai Rawit Merah,42000.0
2025-09-09,Jawa Barat,1,Cabai Rawit Merah,42100.0
2025-09-10,Jawa Barat,1,Cabai Rawit Merah,42500.0
2025-09-11,Jawa Barat,1,Cabai Rawit Merah,43050.0
2025-09-12,Jawa Barat,1,Cabai Rawit Merah,42950.0
2025-09-15,Jawa Barat,1,Cabai Rawit Merah,44200.0
2025-09-16,Jawa Barat,1,Cabai Rawit Merah,44900.0
2025-09-17,Jawa Barat,1,Cabai Rawit Merah,45600.0
2025-09-18,Jawa Barat,1,Cabai Rawit Merah,46500.0
2025-09-19,Jawa Barat,1,Cabai Rawit Merah,46500.0
2025-09-22,Jawa Barat,1,Cabai Rawit Merah,47050.0
2025-09-23,Jawa Barat,1,Cabai Rawit Merah,47000.0
2025-09-24,Jawa Barat,1,Cabai Rawit Merah,46600.0
2025-09-25,Jawa Barat,1,Cabai Rawit Merah,46600.0
2025-09-26,Jawa Barat,1,Cabai Rawit Merah,46750.0
2025-09-29,Jawa Barat,1,Cabai Rawit Merah,43750.0
2025-09-30,Jawa Barat,1,Cabai Rawit Merah,43550.0
2025-10-01,Jawa Barat,1,Cabai Rawit Merah,43550.0
2025-10-02,Jawa Barat,1,Cabai Rawit Merah,42800.0
2025-10-03,Jawa Barat,1,Cabai Rawit Merah,42450.0
2025-10-06,Jawa Barat,1,Cabai Rawit Merah,44550.0
2025-10-07,Jawa Barat,1,Cabai Rawit Merah,45600.0
2025-10-08,Jawa Barat,1,Cabai Rawit Merah,45500.0
2025-10-09,Jawa Barat,1,Cabai Rawit Merah,45700.0
2025-10-10,Jawa Barat,1,Cabai Rawit Merah,45750.0
2025-10-13,Jawa Barat,1,Cabai Rawit Merah,45000.0
2025-10-14,Jawa Barat,1,Cabai Rawit Merah,44300.0
2025-10-15,Jawa Barat,1,Cabai Rawit Merah,44100.0
2025-10-16,Jawa Barat,1,Cabai Rawit Merah,43950.0
2025-10-17,Jawa Barat,1,Cabai Rawit Merah,43400.0
2025-10-20,Jawa Barat,1,Cabai Rawit Merah,42000.0
2025-10-21,Jawa Barat,1,Cabai Rawit Merah,41600.0
2025-10-22,Jawa Barat,1,Cabai Rawit Merah,40450.0
2025-10-23,Jawa Barat,1,Cabai Rawit Merah,40250.0
2025-10-24,Jawa Barat,1,Cabai Rawit Merah,39750.0
2025-10-27,Jawa Barat,1,Cabai Rawit Merah,38900.0
2025-10-28,Jawa Barat,1,Cabai Rawit Merah,38950.0
2025-10-29,Jawa Barat,1,Cabai Rawit Merah,38950.0
2025-10-30,Jawa Barat,1,Cabai Rawit Merah,39000.0
2025-10-31,Jawa Barat,1,Cabai Rawit Merah,39250.0
2025-11-03,Jawa Barat,1,Cabai Rawit Merah,39750.0
2025-11-04,Jawa Barat,1,Cabai Rawit Merah,39700.0
2025-11-05,Jawa Barat,1,Cabai Rawit Merah,39400.0
2025-11-06,Jawa Barat,1,Cabai Rawit Merah,39850.0
2025-11-07,Jawa Barat,1,Cabai Rawit Merah,38950.0
2025-11-10,Jawa Barat,1,Cabai Rawit Merah,39200.0
2025-11-11,Jawa Barat,1,Cabai Rawit Merah,39100.0
2025-11-12,Jawa Barat,1,Cabai Rawit Merah,39500.0
2025-11-13,Jawa Barat,1,Cabai Rawit Merah,39300.0
2025-11-14,Jawa Barat,1,Cabai Rawit Merah,39650.0
2025-11-17,Jawa Barat,1,Cabai Rawit Merah,40950.0
2025-11-18,Jawa Barat,1,Cabai Rawit Merah,43700.0
2025-11-19,Jawa Barat,1,Cabai Rawit Merah,48900.0
2025-11-20,Jawa Barat,1,Cabai Rawit Merah,50350.0
2025-11-21,Jawa Barat,1,Cabai Rawit Merah,52000.0
2025-11-24,Jawa Barat,1,Cabai Rawit Merah,53600.0
2025-11-25,Jawa Barat,1,Cabai Rawit Merah,54400.0
2025-11-26,Jawa Barat,1,Cabai Rawit Merah,54750.0
2025-11-27,Jawa Barat,1,Cabai Rawit Merah,55000.0
2025-11-28,Jawa Barat,1,Cabai Rawit Merah,56250.0
2025-12-01,Jawa Barat,1,Cabai Rawit Merah,68600.0
2025-12-02,Jawa Barat,1,Cabai Rawit Merah,72050.0
2025-12-03,Jawa Barat,1,Cabai Rawit Merah,74450.0
2025-12-04,Jawa Barat,1,Cabai Rawit Merah,75950.0
2025-12-05,Jawa Barat,1,Cabai Rawit Merah,79700.0
2025-12-08,Jawa Barat,1,Cabai Rawit Merah,87600.0
2025-12-09,Jawa Barat,1,Cabai Rawit Merah,90500.0
2025-12-10,Jawa Barat,1,Cabai Rawit Merah,92600.0
2025-12-11,Jawa Barat,1,Cabai Rawit Merah,93550.0
2025-12-12,Jawa Barat,1,Cabai Rawit Merah,92450.0
2025-12-15,Jawa Barat,1,Cabai Rawit Merah,109200.0
2025-12-16,Jawa Barat,1,Cabai Rawit Merah,88050.0
2025-12-17,Jawa Barat,1,Cabai Rawit Merah,85700.0
2025-12-18,Jawa Barat,1,Cabai Rawit Merah,80800.0
2025-12-19,Jawa Barat,1,Cabai Rawit Merah,75300.0
2025-12-22,Jawa Barat,1,Cabai Rawit Merah,74850.0
2025-12-23,Jawa Barat,1,Cabai Rawit Merah,76300.0
2025-12-24,Jawa Barat,1,Cabai Rawit Merah,77050.0
2025-12-25,Jawa Barat,1,Cabai Rawit Merah,77050.0
2025-12-26,Jawa Barat,1,Cabai Rawit Merah,77050.0
2025-12-29,Jawa Barat,1,Cabai Rawit Merah,74700.0
2025-12-30,Jawa Barat,1,Cabai Rawit Merah,74300.0
2025-12-31,Jawa Barat,1,Cabai Rawit Merah,73050.0
2026-01-01,Jawa Barat,1,Cabai Rawit Merah,73200.0
2026-01-02,Jawa Barat,1,Cabai Rawit Merah,71250.0
2026-01-05,Jawa Barat,1,Cabai Rawit Merah,64450.0
2026-01-06,Jawa Barat,1,Cabai Rawit Merah,62650.0
2026-01-07,Jawa Barat,1,Cabai Rawit Merah,58750.0
2026-01-08,Jawa Barat,1,Cabai Rawit Merah,58100.0
2026-01-09,Jawa Barat,1,Cabai Rawit Merah,55650.0
2026-01-12,Jawa Barat,1,Cabai Rawit Merah,54500.0
2026-01-13,Jawa Barat,1,Cabai Rawit Merah,51950.0
2026-01-14,Jawa Barat,1,Cabai Rawit Merah,51000.0
2026-01-15,Jawa Barat,1,Cabai Rawit Merah,47400.0
2026-01-16,Jawa Barat,1,Cabai Rawit Merah,47400.0
2026-01-19,Jawa Barat,1,Cabai Rawit Merah,50150.0
2026-01-20,Jawa Barat,1,Cabai Rawit Merah,48850.0
2026-01-21,Jawa Barat,1,Cabai Rawit Merah,48500.0
2026-01-22,Jawa Barat,1,Cabai Rawit Merah,48500.0
2026-01-23,Jawa Barat,1,Cabai Rawit Merah,50350.0
2026-01-26,Jawa Barat,1,Cabai Rawit Merah,55500.0
2026-01-27,Jawa Barat,1,Cabai Rawit Merah,56900.0
2026-01-28,Jawa Barat,1,Cabai Rawit Merah,57550.0
2026-01-29,Jawa Barat,1,Cabai Rawit Merah,60550.0
2026-01-30,Jawa Barat,1,Cabai Rawit Merah,64400.0
2026-02-02,Jawa Barat,1,Cabai Rawit Merah,71100.0
2026-02-03,Jawa Barat,1,Cabai Rawit Merah,72700.0
2026-02-04,Jawa Barat,1,Cabai Rawit Merah,74900.0
2026-02-05,Jawa Barat,1,Cabai Rawit Merah,80550.0
2026-02-06,Jawa Barat,1,Cabai Rawit Merah,84150.0
2026-02-09,Jawa Barat,1,Cabai Rawit Merah,87200.0
2026-02-10,Jawa Barat,1,Cabai Rawit Merah,87450.0
